English sentence	fr	zh_cn	ja
But he does n't need to, because it manages to lift itself up on its own.	Mais il n'a nul besoin {{de le faire}}, pour la seule et bonne raison qu'il se relève de lui même.	但是没有必要{{装置}}能自己站起来	しかしその必要はありません自身で起き上がれるからです
Basit and Amjad; they are still there.	Basit et AMjad ; ils sont toujours là.	就是 Basit 和 Amjad, 他们还在那住着	バシットとアムジャッドです
You just have to believe me, it is, it is.	Vous devez me croire, c'est {{vrai}}.	你只能相信我真是这样的	そうなんです信じてください
I got zero hits; was n't there.	Aucun résultat ; {{il}} n'était pas là.	我什么也没发现	ヒットしません
The local police do n't act, or if they do, there's not enough evidence, or for some reason we ca n't take them down.	La police locale n'agit pas, où si elle le fait, il n'y a pas assez de preuves, ou pour une raison quelconque nous ne pouvons pas les faire tomber.	地方警察不会有所行动 ， 即使他们{{实施抓捕 }}， 也没有充足的证据或者因为一些原因无法抓到罪犯	地元の警察が動かないとか{{動いた}}としても証拠不十分とか何らかの理由で取り押さえられないのです
I wish it would be easier; unfortunately it is n't.	I wish it would be easier; unfortunately it is n't.	我希望事情能简单一些不幸的是 ， 并非如此	もっと簡単になることを望みますあいにくとそうなってはいませんが
Secondly, for the first time in the modern era, the dominant country in the world — which I think is what China will become — will be not from the West and from very, very different civilizational roots.	Deuxièmement, pour la première fois de l'ère moderne, la première puissance de le monde, et je crois que la Chine va le devenir, ne sera pas occidentale et {{aura}} des racines culturelles très différentes.	第二 ， 在现代史中第一次在世界上 ， 我认为中国会变成大国 ， 它有别于西方国家而{{它是}}从非常 ， 非常不同的文明根源发展起的大国。	さらに初めて世界の覇権を握るのは私は中国になると思っているのですがそれが西欧から全く異なる文明圏へとうつるのです
It is not. It is also shaped equally by history and culture.	C'est faux : l'histoire et la culture sont tout aussi importantes.	{{中国的现代化}}不仅仅是这样的 ， 也是由历史和文化共同作用下形成的。	しかし{{近代化}}は歴史や文化からももたらされるのです
We ca n't.	C'est impossible.	我们不能{{这样}}。	それでは{{理解}}できないんです
They really believe in their own superiority, and they are disrespectful of those who are not.	Ils croient fortement en leur propre supériorité et sont irrespectueux envers les autres.	他们真正相信他们自身{{汉族文化}}的优越性 ， 他们不尊重那些不同{{民族的差异性}}。	{{漢民族}}は本当に自分達の優位性を信じていますそして{{漢民族}}はそうでない民族に対して失礼なのです
This is the Chinese view of the state — very, very different to ours.	C'est ça la vision chinoise de l'état, et elle est très, très différente de la nôtre.	这是从中国视角来看待国家 ， 和我们的截然不同。	これが中国人の国家に対する見方です私たちとは本当に異なります
But this is another, this is the Grand Canal, which was constructed in the first instance in the fifth century B.C.	Mais en voici une autre : le Grand Canal, dont les travaux commencèrent à le 5ème siècle av. J.-C.	但这有另一个 ， 这是 （ 京杭 ） 大运河 ， 它起初是在公元前 5 世纪被建造的	またこのほかにも大運河がそうです大運河は最初の例で紀元前 ５ 世紀に作られ
But it's not.	Mais c'est faux.	但事实不是。	そうではない
Last in reading, math and science. Last.	Derniers en lecture, en mathématiques et en sciences, derniers.	阅读、数学和科学都垫底	国語算数理科は最下位ですビリ
Business: The lowest perception in the E.U.	Les affaires : la plus faible perception dans l'UE	商业方面 ： 在所有欧盟国家中	ビジネスも起業家がもたらす社会への貢献度は
The lowest percentage of entrepreneurs starting businesses.	Le plus faible pourcentage de créateurs d'entreprises.	{{我们的}}自主创业百分比垫底	起業家がビジネスを興す割合は最低
Last in Europe GDP per capita.	Derniers en Europe pour le PIB par habitant.	在欧洲人均 GDP 上 ， {{我们再度}}排名最后	一人当たりの GDP はヨーロッパで最下位です
Last.	Derniers.	最后一名	ビリ
It's not.	Non.	不是的	そう{{本当なの}}です
Of communism — of valuing the society and the state over the individual and squashing, inadvertently, creativity, individual self - expression and innovation.	De communisme - de valorisation de la société et de l'État à les dépens de l'individu, et d'écrasement, par inadvertance, de la créativité, de l'expression individuelle, et de l'innovation.	共产主义 — 社会与国家利益高于个人利益不经意间 ， 创意、个人思想表达和创新遭到践踏	共産主義です社会や国家が個人より優先され創造性自己表現革新性は気がつくと制限されていました
It did.	Oui.	就是这样	{{本当}}です
Autocratic — do what I say because I'm the chef.	Autocratique - faites ce que je dis parce que je suis le chef.	独断专横 — 我是老大 ， 我说的算	独裁的シェフの言いなりに動け
Untrusting — you're obviously a criminal, so I'm going to install cameras.	Méfiant : vous êtes manifestement un criminel, alors je vais installer des caméras.	不信任 — 你明显是个罪犯 ， 我得装几个摄像头了	信用もせず犯罪者扱いして防犯カメラで監視する
(Laughter) Controlling — you're obviously an idiot, so I'm going to make a zillion little processes for you to follow so you do n't step out of the box.	(Rires) Surveillant : vous êtes manifestement un idiot, donc je vais vous donner des tas de processus à suivre pour que vous ne mettiez pas un pied hors de la boîte.	（ 众人笑 ） 指手画脚 — 你明显是个白痴我要设计成千上百的小步骤好让你遵守 ， 这样你就不会做错了	(笑) 支配的おまえらは無能だからしくじらないよう無数の細則を定めてやるよ
Yours truly: humans.	Nous, les êtres humains.	答案是 ： {{我们的脑子}}， 我们人类	私あなたがた人間です
Humans. We play sports.	Les êtres humains. Nous pratiquons de les sports.	人类。我们玩运动	人間です私たちはスポーツをします
Or maybe the workplace of your friends — here we're forward thinking.	Ou peut-être le lieu de travail de vos amis - ici nous sommes avant-gardistes.	或{{想象}}你朋友的工作场所 — 我们做换位思考	友人の職場はどうですか? 見通してみましょう
Basically promoting fun.	Fondamentalement promouvoir le plaisir.	要让工作更有意思	要するに楽しみを増やすのです
We asked the bees to learn not just to go to a certain color, but to a certain color flower only when it's in a certain pattern.	Nous avons demandé à les abeilles non seulement d'apprendre à aller vers une certaine couleur, mais seulement vers une fleur d'une certaine couleur quand elle était dans un schéma précis.	我们要求蜜蜂学会不仅仅是飞向某种特定颜色 ， 而是{{飞向}}形成了特定图案的特定颜色的花朵。	ミツバチに花の色だけでなく特定の色の花が特定のパターンのときだけ行くように学習させたのです
And three in here.	Et trois ici.	这儿有三只。	(生徒: ２ 匹が上で ３ 匹がこっち)
Two billion people without sanitation.	2 milliards de personnes sans assainissement.	二十亿人没有基本卫生设施 ；	20 億人の人は衛生施設なしで生活しています
In an ideal world, we would solve them all, but we do n't.	Dans un monde idéal, nous les résoudrions tous, mais nous ne le faisons pas.	在一个完美的世界 ， 我们会解决所有的问题 ， 可是实际上我们不会 ，	全ての問題が解決されますが実際は違います
Likewise in communicable diseases.	Même chose pour les maladies contagieuses.	同样 ， 在传染病的范畴上 ，	伝染病についても同様です
I think we should do all things, but we do n't.	Je pense que nous devrions tout faire, mais nous ne le faisons pas.	我们应该做所有的事情 ， 但事实上却不能。	しかし実際はそうではない
But the point, of course, is still to say, if you get another 100 billion dollars, we still want to spend that in the best possible way, do n't we?	Mais l ’ idée bien sûr, reste de dire que, si on obtient 100 autres milliards de dollars, nous voulons toujours les dépenser de la meilleure façon possible, n ’ est -ce pas ?	不过 ， 我的论点还是一样 ： 如果我们有额外一千亿美元 ， 我们仍想把这笔钱花在最佳用途上 ， 对不对 ？	いやそれでもさらに 1000 億ドルを使うのならいちばんいい使い方をしたいですよね
And we really are seeing this in very different terms from the kind of mapping and direction site that one is used to.	Et nous voyons vraiment ça de façon très différente de les sites qui proposent des cartes et des directions et à lesquels on est habitués.	我们是真正的将它当作一个完全不同的名词来看待从而改变大家曾经对地图和方向的概念	そうして以前あったような地図サイトやナビサイトとは大きく異なるものが出来てきていると思います。
And so, when you fly down — (Applause) Thank you. When you fly down to the ground, and you see this kind of panoramic imagery, the first thing that you might notice is that it's not just a picture, there's just as much three - dimensional understanding of this environment as there is of the three - dimensional city from above, so if I click on something to get a closer view of it, then, the fact that that transition looks as it does, is a function of all of that geometry, all of that 3D understanding behind this model.	Et donc, quand vous vous rapprochez de le sol — (applaudissements) Merci. Quand vous vous rapprochez de le sol et que vous voyez cette sorte d'image panoramique, la première chose que vous remarquerez c'est que ce n'est pas seulement une image, il y a autant d'éléments tri-dimensionels dans cet environement qu'il y en a dans la ville en 3D que nous avons vu de le ciel, donc si je clique sur quelque chose pour le voir de plus près, alors la transition peut être rendue {{comme cela}} grâce à toute cette géométrie, à toute cette recherche en 3D qui est derrière ce modèle.	因此 ， 你往下飞 — (掌声) — 谢谢 ， 当你飞到陆地的时候你便可以看见类似的全景图像你第一个注意到的是 ， 这只不过是一张照片但是{{内含}}的三维信息和俯瞰三维城市一样丰富所以当我点击目标靠近观察事实上你可看到的那个转换的过程这都靠几何的功能这个模型的背后是对{{三维}}的整体认识	そこで下に降りていくと — （ 拍手 ） ありがとう。地上に降りていくと、この様にパノラマ画像が見えてきます。まず皆さんが初めに気付くことは、これは単なる写真ではなく上空からの 3 D {{画像}}を見ることが出来た様に{{地上}}レベルでも環境が 3 次元的に把握されています。そこでもっと近づいてみるために何かクリックしてみましょう。 3 次元モデルと幾何学に基づいて 3 D 世界の中に実際にいるかのように移動が行われます。
And I'm not going to show you some of the wonderful historic imagery in here, but there are some with horses and carriages and so on as well.	Et je ne vais pas vous montrer maintenant de superbes images historiques mais il y en a aussi avec des chevaux et des carrosses et tout ça.	我就不展示精彩的历史图象但是其中有马车之类的东西	今は時間の関係でお見せ出来ないのですが馬と馬車が少し映っている歴史的写真などがあります。
No, no. The other way.	Non, non, de l'autre côté.	不 ， 不 ， 另外一个方向	違うそっちじゃなくて逆だよ。
Yeah, yeah, back to the corner, back to the corner.	Oui, oui, retourne vers le coin. Vers le coin.	对了 ， 对了 ， 回到角落 ， 回到角落	そうそっち。端っこに戻って。端っこね。
OK, OK, back to the corner, back to the corner, back to the corner.	D'accord, d'accord. Retour vers le coin. Retour vers le coin, vers le coin.	好吧 ， 好吧 ， 回到角落 ， 回到角落 ， 回到角落	わかった、わかった。端っこに戻って。端っこ端っこ。
Dreadful. Thumbs down.	Horrible. Mortel.	糟透了。很差劲。	嫌悪不満
Embarrassing. Okay, wonderful, great.	Embarrassant. Très bien, magnifique, très bien.	难堪。很好 ， 是的。	羞恥良い{{回答}}です
And when we act like it is, and we stop entertaining the possibility that we could be wrong, well that's when we end up doing things like dumping 200 million gallons of oil into the Gulf of Mexico, or torpedoing the global economy.	Et quand nous agissons comme si c'était le cas, et nous arrêtons d'envisager la possibilité que nous pourrions avoir tort, et bien c'est là qu'on finit par faire des choses comme déverser 750 millions de litres de pétrole dans le golfe de le Mexique, ou torpiller l'économie mondiale.	当我们依此行事不再思考我们是否犯错我们就有可能把两百湾加仑的石油倒进墨西哥湾或是颠覆世界经济	{{正しさの内部感覚を信頼し}}間違いをする可能性を楽しむ事をやめてしまうとメキシコ湾に ２ 億ガロンの石油を投棄したり世界経済を粉砕したりする事態に陥ります
This attachment to our own rightness keeps us from preventing mistakes when we absolutely need to and causes us to treat each other terribly.	Cet attachement à notre propre bien-fondé nous empêche de prévenir les erreurs lorsque nous en avons absolument besoin et nous amène à traiter les autres terriblement.	我们的自以为是让我们在最需要的时候无法预防犯错更让我们互相仇视	自身の正しさへの愛着は最も大事な時でも間違いの防止には役立ちません酷い態度で接し合う事態を招きます
I do n't. Nor, I suspect, do many other people who are talking about what the future will bring.	Moi je {{ne le sais pas}}. Et, je suppose, beaucoup de personnes qui parlent de le futur {{ne le savent pas}} non plus.	不光是我 ， 许多在谈论未来是什么样子的人{{其实并不知道未来是什么样子的}}。	私は{{知りません}}将来どうなるとか話している人も大方{{知らない}}だろうと思います
But although I would love to talk about topology with you, I'm not going to.	Mais même si j'aimerais bien parler topologie avec vous, je ne vais pas le faire.	虽然我很乐意跟你们解释拓扑学 ， 但是今天我不会。	トポロジーについてすごく話したいんですが{{その話}}はしません
In the background, my bicycle.	En arrière-plan, mon vélo.	（ 回到这张照片 ） 背景是我的自行车。	向こうに{{写っている}}のは私の自転車です
What they did n't tell you in physics — in eighth - grade physics — but they should have, and I wish they had, was that if you multiply the frequency times the wavelength of sound or light, you get a constant.	Ce qu'ils ne vous ont pas dit en {{cours}} de physique — en quatrième — mais ils auraient dû — et j'aurais aimé qu'ils vous {{le disent}} — est que si vous multipliez la fréquence fois la longueur d'onde de le son ou de la lumière, vous obtenez une constante.	但是他们在八年级物理课上没有告诉你的是 （ 他们应该{{告诉你的}} ， 我希望他们{{告诉你}} ） 当你将频率乘以声音或者光的波长 ， 你将得到一个常量。	中学 2 年の物理で教えていないのは本当は{{教える}}べきなんですが音や光の周波数と波長を掛け合わせると定数になるということです
Great for fishermen. Lots of money. Supporting local economies.	Bon pour les pêcheurs. Beaucoup d'argent. Soutien de les économies locales.	对渔民来说极大的好处。很多的钱。扶植地方经济。	釣人には有利です多額の資金が地域経済を支えてくれます
Well, if you must, I have a recipe for you.	Eh bien, si vous {{devez en manger}}, j'ai une recette pour vous.	如果你必须要的话 ， 那么我有一个食谱给你。	さて必要でしたらレシピがあります
And she would act as if she liked it or she did n't.	Et elle s'est comportée comme si elle aimait ça, ou si elle {{ne l'aimait}} pas.	然后作出了喜欢或不{{喜欢}}的表情。	それが好きとか嫌いというふりをしました
So the unlikely hypothesis actually has stronger evidence.	Donc l'hypothèse peu probable a en fait une évidence forte.	所以说看似不大可能发生的假设其实有更有力的证据。	ありえなさそうな仮説が実際はより強力な証拠を示しているのです
And in studies we've just been doing in my lab, similar studies, we've show that four year - olds are actually better at finding out an unlikely hypothesis than adults are when we give them exactly the same task.	Et dans les études que nous avons menées dans mon laboratoire, des études similaires, nous avons montré que les {{enfants}} de quatre ans étaient en fait plus doués dans la recherche d ’ une hypothèse incongrue par rapport à les adultes à qui on demandait d'accomplir exactement la même tache.	在我实验室里的类似研究 ， 我们发现 4 岁的小孩在相同的任务下 ， 比大人更擅长找那个不大可能{{发生}}的假设。	私達はこうした研究を始めたばかりですが実際は四歳児のほうがありそうもない仮説を見付け出すのは大人よりも優れているということがわかってきています
Here's one from Cristine Legare's lab.	En voici une de le laboratoire de Cristine Legare.	这是克里斯汀 · 勒加雷的一项{{实验}}。	クリスティーンレガール研究所です
And what she did was show children that yellow ones made it go and red ones did n't, and then she showed them an anomaly.	Et ce qu'elle a fait était de montrer à les enfants que les jaunes le faisait marcher et le rouge non, et puis elle leurs montrait une anomalie.	她向孩子展示黄色才能启动{{仪器}} ， 红色不行 ， 然后又向{{孩子们}}展示了一个奇怪现象。	子供達に黄色の積み木で{{機械}}が作動するけれど赤い{{積み木}}には{{反応}}しないことを見せた後例外を見せました
I think babies and children are actually more conscious than we are as adults.	Je crois que les bébés et les enfants sont en fait plus conscients que nous en tant qu'adultes.	我认为小孩子的意识事实上比我们大人的要强得多。	赤ちゃんがや幼児は大人よりももっと意識的なのです
Make a wish. (Blowing noise) Voice: Do n't tell, or it wo n't come true.	Fais un voeu. (bruit de souffle) Voix : Ne nous le dis pas, sinon il ne se réalisera pas.	许个愿。 （ 吹气声 ） 女声 ： 不要说出来 ， 否则它将无法成真。	願い事をして （ 吹き消す音 ） 「{{願い}}は誰にも言わないで」
And the third is a little bit less obvious.	La troisième {{raison}} est un peu moins évidente.	第三条就不那么明显了。	第 3 は少しややこしいです
A subtle conditioning process had begun, the implication that normal people do n't hear voices and the fact that I did meant that something was very seriously wrong.	Un subtil processus de conditionnement avait commencé, le fait que les gens normaux n'entendent pas de voix, alors que moi {{j'en entendais}}, signifiait que quelque chose n'allait vraiment pas.	{{她}}开始不着痕迹地导正我暗示幻听不是正常现象而且我自己也觉得很不对劲	そこから微妙な調節プロセスが始まったのです普通の人は声が聞こえないという意味私は何かとても変だという事実
A hospital admission followed, the first of many, a diagnosis of schizophrenia came next, and then, worst of all, a toxic, tormenting sense of hopelessness, humiliation and despair about myself and my prospects.	Une admission à l'hôpital s'en est suivi, la première d'une longue série, le diagnostic de schizophrénie est venu ensuite, et puis, pire que tout, un sentiment toxique et torturant de désespoir, d'humiliation et d'abattement vis-à-vis de moi et de mon avenir.	就在我住院后精神分裂的诊断也一一确定了最糟的是 ， 那种不抱希望、屈辱还有对自己和前途绝望的折磨令人痛苦不堪	入院を皮切りに統合失調症とまず診断され次第に自分と自分の将来に対し絶望と屈辱感に蝕まれるようになりました絶望と屈辱感に蝕まれるようになりました
Now looking back on the wreckage and despair of those years, it seems to me now as if someone died in that place, and yet, someone else was saved.	Aujourd'hui, quand je contemple le naufrage et le désespoir de ces années, il me semble que c'est comme si quelqu'un était mort à cet endroit, et pourtant, quelqu'un d'autre a été sauvé.	回首这些年的千疮百孔看来就像有人陨殁但另一个人却获救	当時の崩れた自分と絶望状態を振り返るとそこで １ 人の人間が死にそれでいてもう １人の人間が救われた様な気がします
