English sentence	fr	zh_cn	ja
I'm now very proud to be a part of Intervoice, the organizational body of the International Hearing Voices Movement, an initiative inspired by the work of Professor Marius Romme and Dr. Sandra Escher, which locates voice hearing as a survival strategy, a sane reaction to insane circumstances, not as an aberrant symptom of schizophrenia to be endured, but a complex, significant and meaningful experience to be explored.	Je suis aujourd'hui très fière de faire partie d'Intervoice, l'organisation de l'International Hearing Voices Movement, une initiative inspirée par les travaux de le professeur Marius Romme et de le Dr. Sandra Escher, qui situe le fait d'entendre des voix comme une stratégie de survie, une réaction saine à des circonstances folles, non pas comme un symptôme aberrant de la schizophrénie qui doit être enduré, mais comme une expérience complexe, importante et significative qui doit être explorée.	身为「众声喧哗」 (Intervoice) 的一员 ， 我引以为荣! 它是国际听声组织 (the International Hearing Voices Movement) 的筹划单位在 Sandra Escher 博士和 Marius Romme 教授的著作启发下成立他们将「听到声音」视为一种生存策略一种在异常情境下的合理反应不是旁人必须包容的精神分裂症状反而是有待深入研究、复杂、重要且有意义的经验	私は「インターボイス」の一員である事を非常に誇りに思います「国際ヒアリング・ヴォイシズ運動」の組織団体でマウリス・ローム教授とサンドラ・エッシャー博士の仕事に触発されて始められた新しい取り組みですそれは幻聴を総合失調症のおかしな症状でなく異常な状況下で生きる為の正常な反応と位置づけ探索すべき複雑で重要かつ有意義な経験だとしています
But at the same time, we know it ca n't.	Mais en même temps, nous savons que {{ce n'est pas vrai}}.	但是同时我们很清楚它不可能{{存在}}	存在しえないものができます
It's been reported that WikiLeaks, your baby, has, in the last few years has released more classified documents than the rest of the world's media combined.	On a dit que WikiLeaks, votre "" bébé "", a, ces dernières années, révélé publiquement plus de documents classifiés que la totalité de les autres médias dans le monde.	有报道说 “维基揭密 ” — — 你的心血结晶在过去的几年所公布的机密文件数目超过了世界所有媒体公布数的总和	あなたの作った WikiLeaks がこの数年すっぱ抜いてきたものは世界中の報道機関すべてを合わせたよりも多いと伺いました
JA: That's right, yeah. Very rarely do we ever know, and if we find out at some stage then we destroy that information as soon as possible.	JA : C'est vrai, oui. On ne la connait que très rarement. Et si nous la découvrons, à n'importe quel moment, nous détruisons l'information aussi tôt que possible.	JA ： 没错 ， 我们很少知道如果在某阶段我们的确发现了其身份我们也会尽快销毁这一信息	ええ滅多に分かりませんたとえ分かったとしてもすぐに情報を破棄します
JA: Yeah. Two Reuters employees, two young children were wounded.	JA : Ouais. Deux employés de Reuters, et deux jeunes enfants ont été blessés.	JA ： 是的 ， {{包括}}两名路透社职员还有两名儿童受伤	そうです 2 人のロイター記者が{{死に}} 2 人の幼いこどもが重傷を負いました
And there was two journalists involved that clearly were n't insurgents because that's their full - time job.	Et il y avait deux journalistes concernés, qui clairement n'étaient pas des rebelles, parce que c'est leur boulot à plein temps.	两个牵涉其中的记者明显不是叛乱者因为记者才是他们的工作	それにあの 2人は常勤の記者で明らかに反乱者ではありません
I mean, did he?	Alors, il a bien fait ça ?	是吗 ？	本当でしょうか ？
He has been charged, about five days ago, with obtaining 150,000 cables and releasing 50.	Il a été accusé, il y a environ 5 jours, d'avoir détourné 150 000 télégrammes, et d'en avoir dévoilé 50.	他已经被起诉就在 5 天前被控取得 15万电报并且公布了 50 条	5 日ほど前に彼は 15 万本の電信を入手し ― 内 50 本を漏洩したことで告発されました
JA: We would have released them. (CA: You would?) JA: Yeah. (CA: Because?) JA: Well, because these sort of things reveal what the true state of, say, Arab governments are like, the true human-rights abuses in those governments.	JA : Nous les aurions publiées ; (CA : Vraiment ?) JA : Oui. (CA : Pourquoi ?) JA : Hé bien, parce que ce genre de choses révèle dans quel état sont, disons, les gouvernements arabes, les véritables violations de les droits de l'homme dans ces gouvernements.	JA ： 那我们应该已经公布出去了 (CA ： 你真的会{{这样做}} ？) JA ： 是的 (CA ： 原因是?) JA ： 因为这些东西揭露了什么是真实的恩 ， 例如阿拉伯政府的样子在这些政府中漠视人权的真相	(ジュリアン ： 公開します) … {{公開}}するんですね ？ ええ (クリス: どうして ？) このようなものは例えばアラブ諸国の政府における人権侵害が本当のところどうなっているのか明らかにしてくれます
Actually, they're not. My son is n't. How dare you? "" What would you say to that?	En fait, ils ne le sont pas. Mon fils ne l'est pas. Comment osez -vous faire ça ? "" Que répondriez -vous à cela ?	而 实际 上 他们 并 不是 ， 至少 我 儿子 不是 ， 所以 你 怎么 敢 这么 做 ？ 你 对 这样 的 {{父母}} 怎么 解释 ？	息子は違うのになんてことを ！ ” それに対してどう答えますか ？
JA: Oh, come on. There must be some.	JA : Oh, allez. Il doit bien y en avoir.	JA ： 噢拜托 ， 肯定有人{{这么想}}	ほら少しはいるでしょ ！ (笑)
Now here's something that you have n't yet leaked, but I think for TED you are.	Voici maintenant quelque chose que vous n'avez encore fait fuiter, mais pour TED, je pense que vous {{le ferez}}.	这份资料你还没有泄露过将在 TED 上{{首次披露}}	この話はまだ公になっていませんがここ TED にて{{教えて}}くださるそうですね
So late last year — in November last year — there was a series of well blowouts in Albania, like the well blowout in the Gulf of Mexico, but not quite as big.	L'année dernière, en novembre de l'année dernière, il y a eu une série de fuites dans des puits en Albanie comme la fuite dans le Golfe de le Mexique, mais pas aussi importante.	去年年末 — 去年 11 月 — 发生了一系列的油井泄露事件在阿尔巴尼亚类似墨西哥湾的油井泄露只是没有那么大规模	去年の暮れ 11 月にアルバニアで一連の石油流出事故がありましたメキシコ湾の流出事故みたいなものですがそこまで大規模ではありません
JA: Yeah, we have a lot, but I mean, at the moment, we are undergoing a sort of serious fundraising and engineering effort.	JA : Oui, on en a plein, mais en ce moment on mène un sérieux effort de levée de fonds et d'organisation.	JA ： 确实有 ， 而且不少。但目前我们正在进行一系列的资金筹集和技术改良工作	たくさんありますあいにく資金調達や技術的な
When you think of the future then, do you think it's more likely to be Big Brother exerting more control, more secrecy, or us watching Big Brother, or it's just all to be played for either way?	Quand vous pensez à le futur, pensez -vous que ce sera plutôt Big Brother exerçant plus de contrôle, plus de secrets, ou bien nous observant Big Brother, ou juste que ça se jouera dans les deux sens ?	当你展望未来你觉得未来更倾向于发生老大哥 (出自小说 ""1984"" ， 指无处不在的监视者) 施加更多的控制拥有更多秘密还是我们监视老大哥的行为或者为双方服务 ？	社会はどうなっていくと思いますか ？ 巨大な権力による監視が強くなっていくような社会になると思いますか ？ それとも我々が権力を監視するような社会になると思いますか ？ あいるは可能性は五分五分でしょうか ？
I will not pop, spin, break for you.	Je ne sauterai, ni ne tournoierai, ni ne m'arrêterai pour vous.	我不会为你跃起、旋转或停顿。	飛び回ったりブレイクダンスも踊らない
What that means is prepping my outfit, (Laughter) prepping options, trying to figure out what I'm coming behind and going in front of.	Ce que ça signifie, c'est que j'ai préparé ma tenue, (Rires) préparé mes options, essayé de trouver derrière et devant quoi je passe.	那其实是指准备我的着装 ， （ 笑声 ） 准备选项 ， 试图弄清我跟着什么来的 ， 我会留下什么走。	衣装と化粧のことです (笑) オプションを用意しどこから出てきてどこへ行くのか探していました
One woman loses six.	Une femme en perd six.	一个女人丧失了 6 个。	またある女性は ６{{人}}を失い
One woman never did.	Une femme ne l'a jamais {{cru}}.	一个女人从未{{相信过}}。	{{信じたこと}}のない者もある
You know, I think it's probably millions.	Vous savez, je pense que c'est probablement de les millions.	我知道大概有数百万个。	おそらく数百万でしょう
So long-distance movement of tools is a sign of trade, not migration.	Ainsi, le déplacement à longue distance de les outils est un signe de le commerce, pas de migration.	所以长距离移动的工具是贸易的标志 ， 而不是移民。	道具のこのような長距離移動は交易の証で人の移住によるものではありません
I will do so with the help of words, of course, but also a geometrical shape, the circle, so throughout my talk, you will come across several circles.	Je vais le faire à l'aide de mots, bien sûr, mais aussi d'une forme géométrique, le cercle. Ainsi, tout à le long de ma présentation, vous rencontrerez plusieurs cercles.	我不仅会借助一些词汇 ， 当然 ， 还会{{借助}}一些几何图形 ， 圆形。因此在我的整个演讲中 ， 大家会看到一些圆形。	言葉だけではなく幾何学模様と共に話を進めますので話の途中で丸や輪が出てきます
Shortly after, I went to a women's college in Boston, then Michigan.	Peu de temps après, je suis allée dans une université pour femmes de Boston, puis à le Michigan.	不久后 ， 我去了波士顿的一所女子大学 ， 然后去了密歇根州。	ボストンとミシガンで大学に通いましたそこでは地理的な変化よりも
Writers are not seen as creative individuals on their own, but as the representatives of their respective cultures: a few authors from China, a few from Turkey, a few from Nigeria.	Les écrivains ne sont pas considérés comme des individus créatifs isolés, mais comme les représentants de leurs cultures respectives. Quelques auteurs en provenance de Chine, quelques-uns de la Turquie, quelques-uns en provenance de le Nigeria.	作家不被看作有创造力的个人 ， 而是{{被看作}}他们各自文化的代表。一些来自中国的、土耳其的尼日利亚的作家。	一人の個人として見ず個々の文化の代表者として見ているのです中国人作家やトルコ人{{作家}}ナイジェリア人{{作家}}私たちは異様ではなくても
And only the latter is an artist's responsibility. "" Identity politics divides us. Fiction connects.	Et seule la deuxième relève de la responsabilité d'un artiste. "" La politique identitaire nous divise. La fiction {{nous}} relie.	而只有后者才是一名艺术家的责任。 ” 身份政治立场把我们分隔开。小说却把我们连结起来。	アイデンティティ政治は人間を隔て境界線をつくりあげますが
The other, in nuances.	L'autre, à les nuances.	另一个则关乎细节。	ニュアンスで{{心に訴え}}
Albert instructs, "" Push it way up there. "" I do.	"" Pousse -le vers le haut "" me dit Albert. Ce que je fais.	亚伯特指导着 ， ” 把它推上去 “我{{推了}}。	アルバートが指示する「押せ」押す
I do.	Ce que je fais.	我这么做了。	もっと{{押す}}
Because, look, I'm not a social anthropologist but I have a friend who is.	Parce que je ne suis pas anthropologue mais j'ai un ami qui l'est.	因为 ， 虽然我不是个社会人类学家但我有个朋友是	私ではないが私の友達に社会人類学者がいる
In fact, after college I applied to seven art schools and was rejected by all seven.	D'ailleurs, âpres l ’ université, j'ai postulé dans 7 écoles d'arts qui m'ont toutes rejetée.	事实上 ， 大学毕业后我申请了七所艺术学院而无一例外地都遭到了拒绝	大学卒業後にアート・スクール ７ 校に出願しましたが結果は全て不合格でした
The deadline for the show arrived — my paints did n't.	La date limite pour l'exposition approchait ; mais mes peintures n'étaient toujours pas là.	画展快要开幕了可画还没{{运到}}	展示品の締め切りになりましたが作品は{{完成}}していませんでした
The amazing part of this process — and of course, I mean, I would love to — I only have 18 minutes, I've already given you quite a substantial amount of my time, right?	La partie stupéfiante de ce processus — et bien sûr , je veux dire , j ’ aimerais le {{faire}} — je n ’ ai que 18 minutes , je vous ai déjà donné un sacré bout de mon temps , non ?		
And since there are many more not - number - one spots on the list than there is number ones, it makes perfect sense not to want to do such a list.	Et puisqu ’ il y a beaucoup plus de non « premiers-sur-la-liste » que de premiers sur la {{liste}} , c ’ est tout à faire logique de ne pas vouloir établir une telle liste .	正 因为 清 单 上 的 非 首要 {{项目}}， 远远 比 首要 项 目多 ， 理 所 当然 地 没有 人想 订定 这 张 清单 。	
It's very complicated to test the new material for the building, but this is much stronger than I expected, and also it's very easy to waterproof, and also, because it's industrial material, it's also possible to fireproof.	Ça a été très compliqué de tester cette nouvelle matière pour le bâtiment , mais il en ressort que c' est bien plus résistant que prévu , et on peut aussi très facilement rendre cette {{structure}} imperméable , De plus , parce que c' est une matière industrielle , il est également possible de l' ignifuger .		新しい 材料 を 建築 に 取り入れる 試験 は 非常 に 複雑 な もの です が {{紙管}} は 当初 思っ て い た より も はるか に 強く 防水 加工 も とても 簡単 で す さら に 産業 資材 です から 耐火 処理 を 施す の も 可能 です
And just as these North -to - South transfers are opening up, so too are the development institutions that channeled these transfers.	Et à l' apparition de ces transferts Nord-Sud s' associe également la {{transparence}} de les institutions de développement qui réalisaient ces transferts .	当 这些 由 北 向南 的 援助 正 在 变得 更加 开放 ， 同样 的 ， 这些 {{组织}} 援助 的 发展 机构 也 在 逐渐 变得 更为 {{开放}} 。	この 南 北間 の {{知識}} の 移転 が 始まっ た よう に それ ら の 移転 を 支え た 開発 機関 に も {{変化 が 始まっ て い ます}}
If you must, fear the unexploded.	Si vous devez {{avoir peur}} , ayez peur de ce qui n' a pas encore explosé		
So, if I were running for anything, and I'm not, I would simply say that the jobs we hope to make and the jobs we hope to create are n't going to stick unless they're jobs that people want.	Si j' étais candidat pour quoi que ce soit , et ce n' est pas le {{cas}} , je dirai simplement que les emplois que nous espérons faire et les emplois que nous espérons créer ne collerons pas si ce ne sont pas des emplois que les gens veulent .		で も 一 つ 言わ せ て もらう と {{インフラ}} 整備 で 創出 しよう と し てる 雇用 は 長続き し ない だろう ね ― 人々 は その 職業 に 就き たい と 思っ て い ない ん だ から
When China gets its hands on Hong Kong, that wo n't be the case. "" Thirteen years on, the political and legal system in Hong Kong is as different now as it was in 1997.		当 中国 {{政府}} 接手 香港 ， 这 不可能 。 ” 13 年来 ， 香港 现在 的 政治 和 司法 体制 和 1997 年 一样 ， 但 和 {{中国 大陆}} 的 有所 不同 。	
So actually the response of China to the question of Hong Kong — as it will be to the question of Taiwan — was a natural response: one civilization, many systems.		的 确中 国 在 香港 问题 上 的 回应 也是 在 台湾 问题 上 的 {{回应}} ， 它 是 一 个 很 自然 的 回应 ： 一 种 文明 ， 多 种 体制 。	
And I'll tell you now, that East Asianers, people from East Asia, are far more knowledgeable about the West than the West is about East Asia.		现在 我 会 告诉 你 ， 东亚人 ， 东亚 的 人们 ， 对西方 的 认识 {{程度}} 比起 西方 国家 对 东亚 的 认识 程度 要深 的 多 。	で は お 伝え し ましょう 東 アジア 人 東 アジア 出身 の 人 は 西洋 に つい て 西洋 の 人 が 東 アジア に つい て 持っ て いる 知識 より も ずっと {{多く}} の こと を {{知っ て い ます}}
But it actually makes a lot of sense they should, because bees, like us, can recognize a good flower regardless of the time of day, the light, the weather, or from any angle they approach it from. (Applause) BL: So the next step was to design an experiment, which is a game. So the kids went off and they designed this experiment, and so — well, game — and so, Amy, can you tell us what the game was, and the puzzle that you set the bees?		不过 事实 上 他们 应 该 {{拥有}} 这样 的 能力 ， 并 极具 {{意义}} 因为 蜜蜂 ， 无论 在 一 天 中 的 什么 时候 ， 无论 光线 ， 无论 天气 ， 又 或 从 任意 一 个 角度 接触 花朵 ， 都能 像 我们 一样 能够 辨别 一朵 花 的 好坏 。 （ 掌声 ） BL ： 所以 接 下来 一 步 就是 设计 一 个 实验 ， 也 就是 一 个 {{游戏}} 。 所以 孩子 们 跑去 设计 了 这 个 实验 ， 也 就是 — — 这 个 游戏 ， 所以 ， Amy, 你 能 跟 我们 讲讲 那 个 游戏 吗 ？ 还有 你们 给 蜜蜂 设置 了 怎样 的 难题 ？	で も そう できる はず だ と も 思え ます だっ て ミツバチ は {{人間}} と 同じ よう に 時刻 や 光 や 天気 や 近づく 方向 など に 関わら ず 良い 花 を 認識 する こと が できる から です ( 拍手 ) 次 の ステップ は 実験 つまり ゲーム の デザイン です 子ども たち が この 実験 なら ぬ ゲーム を デザイン し まし た エイミー ミツバチ に やら せ た パズル が どんな もの か 話し て くれる か な ？
Or as Schelling put it, imagine if you were a rich — as you will be — a rich Chinese, a rich Bolivian, a rich Congolese, in 2100, thinking back on 2005, and saying, "" How odd that they cared so much about helping me a little bit through climate change, and cared so fairly little about helping my grandfather and my great grandfather, whom they could have helped so much more, and who needed the help so much more? "" So I think that really does tell us why it is we need to get our priorities straight.		又 或者 如 Schelling 所说 ， 设想 到 了 二一 零 零年 ， 你 是 一 个 有钱 的 中国 人 ， 玻利维亚 人 ， 或者 是 刚果 人 ， 当 你 回想 二 零零 五 年 ， 你 会说 ， “为 什么 他们 那么 着紧 ， 要 在 {{应付}} 气候 变化 上 帮 我 一 点儿 ， 却 并 不 在 意 帮助 我 那 亟 需 援手 的 祖父 和 曾 祖父 ， 虽然 他们 可以 做 的 是 那么 多 ？ 我 让为 这 正 正 说明 了 为 什么 正确 地 订明 先后 次序 是 那么 重要 ，	あるいは シェリング が 述べ て いる の です が あなた が 2100 年 の 裕福 な 中国 人 や ボリビア 人 コンゴ 人 だ と し て 2005 年 の 事 を 振り返っ て 言う の です 「 奇妙 な 事 が ある 当時 の {{人々}} は 気候 変動 を 心配 し て 少し 支援 し て くれ た しかし もっと 助け を 必要 と し て い た 我々 の じい さん や ひいじい さん を 支援 する 事 も でき た の に な に も し て くれ なかっ た の だ 」 この 事 から 優先 順位 を 正さ ない と いけ ない 理由 が 分かる と 思い ます
In 1970, the developed world decided we were going to spend twice as much as we did, right now, than in 1970, on the developing world.		在 七十 年代 ， 发达 国家 估计 我们 需要 花 在 发展 中 国家 的 钱 ， 是 我们 现在 实质 {{花费}} 在 这些 国家 的 两 倍 。	
(Laughter) In fact, most of us do everything we can to avoid thinking about being wrong, or at least to avoid thinking about the possibility that we ourselves are wrong.		（ 笑声 ） 事实上 ， 我们 大 部分 的 人 都 尽力 不 思考 错误 的 {{价值}} 或 至 少避 免想 到 我们 有 可能 犯错 。	
So try and learn as best you can what that impact is and then take the first step to minimize it.		所以 尝试 学习 这些 影响 然后 为了 减少 这些 {{影响}} 开始 你 的 第一 步 。	
So this phrase is not, not as nice as it used to be.		所以 现 阶段 {{情况}} 并 不如 以前 的 好	
And that's seven and a half seconds of prosperity that you've gained since 1950, as it were, because that's seven and a half seconds in which you can do something else, or you can acquire another good or service.		你 得多 付出 7 秒半 的 工作 {{时间}} 。 换言 之 ， 1950 年 以来 ， 7 秒半钟 的 {{时间 }}， 你 可以 做别 的 一些 事 。 或者 你 可以 换 取别 的 产品 或 服务 。	つまり 1950 年 と 比較 すれ ば 7 秒 半 の ゆとり を 手 に 入れ た こと に なり ます その {{時間}} を 他 の 事 に 費やし たり 他 の 商品 サービス 購入 に 充て られ ます
They're in bistros and cafes and restaurants and shops all over Paris, and they're all ready to serve you at an hour's notice with an excellent meal that's probably got higher quality than Louis XIV even had.		这些 人遍 布巴黎 的 酒馆 ， 咖啡 馆 ， 餐馆 和 商店 。 这些 人 随时 服务 于 你 ， 只要 你 提前 1 小时 预约 一顿 丰盛 的 美餐 ， 恐怕 你 {{享受}} 的 美 餐 要 远远 好 于 路易斯 十四 的 {{御膳}}。	使用 人 は パリ 中 の ビストロ や カフェ や レストラン や 商店 に いる の で すそして 1 時間 の 猶予 を 与え られれ ばルイ 14 世 の {{晩餐}} より も すばらしい 内容 の 晩餐 を 提供 し て くれ ます
It's that you can see the world as it is n't.			世界 を {{違う}} 角度 から 見 られる 事 です
1,200 years before Descartes said his famous thing about "" I think therefore I am, "" this guy, St. Augustine, sat down and wrote "" Fallor ergo sum "" — "I err therefore I am."			1200 年 前 デカルト は 有名 な {{言葉}} を 残し まし た “ 我思う 故 に 我 あり ” 聖 アウグスティヌス も 座り込み “ ファーラー エルゴスム ” と 書き残し まし た “ 我誤る 故 に 我 あり ”
This is a public budget. (Laughter) And as you can see, it's not really accessible or understandable to an ordinary citizen that is trying to understand how the government is spending its resources.			これ は 公表 さ れ て いる 予算 です （ 笑 ） ご覧 の よう に 実際 に 触れ られ ず 一般 市民 に は その 資源 の 政府 の {{利用 計画}} が 理解 さ れ ない の です
JA: So these are — as far as we can tell — classical whistleblowers, and we have a number of ways for them to get information to us.			私達 が {{受け取る 情報}} は おそらく は 内部 告発 に よる もの です データ の 受け渡し 方法 は いく つ も 用意 し て い ます
Audre Lorde once said, "" The white fathers taught us to say, 'I think, therefore I am.' "" She suggested, "" I feel, therefore I am free. "" I think it was a wonderful paradigm shift.			“ 白人 の 父 から 教え られ た の は 我思う ゆえ に 我 あり ” 彼女 が 提言 し た の は “ 我感 じる ゆえ に 我 は 自由 ” 素晴らしい パラダイム シフト だ と 思い ます で も 今日 に {{至っ て}}
And I realized, probably too late in this game — I hope not, because I do n't know if I can do 200 more of these things — but we're going to do as many as we can.			だ から これ から どれ だけ の {{仕事 を 経験 できる}} か わから ない けど できる かぎり 多く の 仕事 に 挑戦 し て み たい と 思っ て いる